431.0,83.32017341109817,82.92829886307413,82.28683581347444,81.04338752154783,80.70818962085507,80.57986498712405,80.37689633256767,80.31329423240209,80.0553327125551,79.90808368882472
531.0,82.29399637583137,82.17245720582247,82.19839490726281,81.31867809546569,81.1563896560992,80.42048380742236,79.73826000889618,79.70288711751225,79.42356983471866,78.92285447759238
568.0,85.77351310597555,82.4404076009375,81.22865052726814,80.16321576141011,79.7618135174968,79.62704013459374,79.41574640788018,79.36048607415297,79.16471479744861,78.3541964763453
553.0,82.47453992264825,82.04700577922227,81.66381853021137,81.55233869836908,81.19830139438608,80.68760747469652,80.49632546134298,80.39505845807618,80.29004910827284,79.83142229893916
515.0,84.85925994501808,84.09682430766071,82.18325403820752,79.84791755433294,79.73529867723417,79.21250187601241,78.92507742476347,78.77694843079819,78.66239230141444,78.64129909600514
584.0,86.91362105320842,81.47525666063503,81.06014840433994,80.5381209086861,79.9295078347266,79.77870887596157,79.3341216816183,79.2161205808481,79.08173199952556,78.95734707330357
2.0,83.16103001236371,82.40700051895207,81.84867207290549,81.37174466437693,81.28908757916679,80.77193506361651,80.37500337489072,80.25472609358356,80.08347395836014,79.81766930347146
464.0,82.92897892363791,81.6774289943804,81.35241875575593,80.19859417673167,79.9903767505473,79.8508553749798,78.94528208503296,78.51224168141538,78.48396676918328,78.29539316929605
1.0,85.01781075544373,83.98179313461074,83.24371378597455,82.6004490398696,81.46178314060826,80.5631446331459,80.44990893006022,80.42768862166547,80.31448566876499,80.23061834532986
453.0,85.73856774452275,85.13441192512096,84.19523532335937,82.1224659754144,81.70952721780452,81.26424908445952,80.77240643001448,80.62200792897652,80.52850937242151,80.11073056529617
578.0,86.88598026311962,83.60880417440485,81.36273301649271,81.23937317791487,81.14637175106472,80.3753457921497,79.98333811000848,79.64862260004352,79.17980923000496,79.07419048839414
500.0,86.9626665699128,85.14282632472668,83.12807548329029,82.17953355087367,81.4468282914235,81.38716496186255,81.19456497023349,80.52313649786119,80.35229121889675,79.9976871046332
1.0,86.81015207351143,83.17599063112645,82.7221453012057,82.27974793611001,82.22084336398203,82.15779537724268,82.00218530910797,81.43722713126297,80.70534612838381,80.6249780058726
3.0,79.58711493583587,79.56908972420696,79.4975377676765,79.26626462924246,78.94677256814413,78.63012710432037,78.3487767914199,78.18324366372657,78.0854596726049,78.05189738254249
568.0,83.0315449611454,81.47180652386959,80.95905102795271,80.74008781230187,80.26365445031905,79.71220181045479,79.64895161260277,79.32894918291159,79.23020476871903,79.01268806441537
567.0,82.8631434529941,82.26547313124478,82.14184769287044,81.40546685960904,81.3509722531435,81.01279957966246,80.39592418122027,79.94034864110142,79.7514098609458,79.6873743379585
496.0,83.33500461835891,82.9670323806783,81.0884175178269,80.67084193284062,79.98592080666889,79.21747523853551,79.20242838098447,79.03078207013253,78.83679999476442,78.71961368363321
494.0,84.14787786887707,84.06578095966157,81.67430515921733,81.09251769392952,81.00680174885785,80.8486651322673,80.24368597319683,80.03498426913431,79.61983097038863,79.5255545132354
497.0,82.10651398670066,81.36552511758778,80.83279481425487,80.69710305911566,79.71779121192733,79.35654480555297,79.09886999349435,79.06395716114908,79.00900669798912,78.83537005588647
2.0,83.27939965869746,83.23427891603082,83.08359139042987,82.44256250987065,82.36677895524723,82.1049470704737,81.99889092229328,81.18118306515866,80.89185495400936,80.75915080000948
515.0,85.77237972242034,84.89397745420455,84.09039338916367,83.37568146113232,83.14063975711392,82.34646806122089,82.16955140159912,80.75915134467445,80.73077861046819,80.45989023512371
5.0,81.5941784502764,81.33927514651938,81.20650995757637,80.38248504605006,79.7801096166042,79.75856300127454,79.72969174069901,79.66755599207448,79.3136646394051,78.84824756000064
578.0,84.05778654397109,83.17037052597979,82.13491341276763,81.69083924932102,81.51357873161939,81.42143610039052,81.37834464634486,80.69337364610456,80.38027677940367,79.69425438616993
460.0,83.35270378555991,83.0338389201053,80.62071096870717,80.33193483089364,79.79074163610214,79.6402507522983,79.57230092064414,79.37004970228608,78.68984807718365,78.62457991833995
632.0,85.92734636933261,84.06681723753829,83.34480480533891,83.08020785595455,81.3170463771694,81.1616130048116,79.53454788083809,79.6857027156778,79.64104088294732,79.65033556654988
1.0,85.95789944069266,82.37666458905623,81.65125101440782,80.65576245795903,80.56215865614122,80.40972374148235,80.34576500595838,80.19129612988618,80.00064227775528,79.82043585145712
4.0,81.70432251850268,81.48337003082369,81.33554308678897,80.44595843334598,80.09151054257505,79.7649281252515,79.24614379060185,78.921826755705,78.8137818092002,78.77690198001193
504.0,83.93713993963047,82.37705650590152,82.21531004786108,80.58971317422616,80.35385329231626,79.77031873819921,79.6458009734027,79.5864224720449,79.48554911962356,79.31091094881593
542.0,84.9439297803474,83.34042019689167,83.26595222308823,82.67760103984142,82.35444385212733,82.16265440755993,80.86567472745843,79.88455628127949,79.79120285133216,79.36243449387027
568.0,85.83534616924958,83.32482356052749,82.32770419978596,82.24288291324872,82.13470681016857,81.37445896504988,81.1481558761278,80.66054491325325,80.61926806088258,80.58088901928542
1.0,84.13323099031636,83.97804188424774,82.34053710014744,82.27777324219198,82.16961402866515,80.20803660523299,80.0417003454437,79.95067847204469,79.78921457339169,79.71752541729805
529.0,85.1283182651686,84.93762919004257,82.9491927551385,81.99507991086367,81.45337013906845,81.1194340709183,80.53692630131982,80.46728120822942,80.29382720900281,79.6700940943183
537.0,86.75936348441107,84.99114625693969,81.39745004908384,80.00505893987373,79.90802789767267,79.80897211316312,79.75100467247434,79.72912926272657,79.69417762782854,79.3777279430682
2.0,84.11128812685536,82.39829862033628,82.03216390840134,80.8600006475401,80.73233600088548,80.70778240047468,80.41262156201545,80.37334009330067,80.2743442796067,79.53021266603498
1.0,85.91149071547014,84.02572239444399,83.27014872073417,83.15926650441337,83.07092132251108,80.75832964221023,80.44071783427107,80.24572316377235,79.86187415500179,79.76803561934544
471.0,83.41274964397083,83.14578130196334,82.19857431923215,81.44994736962023,81.31601871304267,80.5354406901657,80.49642191005273,80.18144453603202,79.60764438788134,79.10172225582843
1.0,83.38186578553493,82.98854219709504,81.5609268308292,81.39532878027289,81.3739890525695,80.64432560874467,80.53926168242418,80.4611402099474,80.41684271938779,80.02721029831545
548.0,83.29076307044907,82.49374519860223,82.39096621656212,81.9962624796081,81.32872081905852,80.92053367775308,80.66711309371358,80.31160854446763,79.65638053512266,79.02443535494206
525.0,85.03535438217376,84.11974840034316,80.760300746367,80.5799486069761,80.27722063336452,80.25494195107657,80.02061457267067,79.7739615010245,79.66353900277758,79.57930377734401
462.0,86.70819158721834,84.12993514782168,82.00317081378867,81.8052421547299,81.3166946385153,80.55766124407006,80.38023903342517,80.33823756344394,80.19067224097773,79.87007091863022
591.0,83.64208453318517,82.4948267902751,81.3057322312234,81.04500492613187,80.78264061018594,80.68335313320965,80.22826369545453,79.90640057808801,79.83817692069397,79.47123146858789
515.0,84.17893718568003,84.03784621213849,83.83831807472745,81.50275936858277,81.46981253178548,81.4428116374615,80.97820639906833,80.11242333062012,79.95250659687939,79.89586868167748
574.0,88.63614645764638,85.93059337412659,81.63723968316015,81.46742243612049,80.29885665698099,79.83947918569444,79.31057088461469,79.12409314224239,79.0841230752236,78.92590362142644
579.0,84.35164767773718,82.3244165903369,82.23739746839391,82.26555857531014,81.44684362959927,81.26901704583621,80.74414064362925,80.54247633929626,80.42769798577316,80.37281773260594
1.0,83.97114179592036,83.03951783185511,82.38762702418126,81.62540250959675,81.57985927528735,81.37413347378367,80.69468654273005,80.62219784761838,80.2432953253419,80.18730014323629
525.0,83.94685126675557,83.14146863212993,83.03651858729903,81.40314803519918,81.18419071958546,80.79044212448729,80.39006737773408,80.34212333241629,80.10161519562062,79.64013591952369
518.0,83.9829922841924,83.27077927984011,83.23968457512312,81.3377684062283,81.0415341556345,80.07916659888556,80.00743798992217,79.67615576423636,79.44330020733264,79.3946942313014
2.0,86.72777362276406,80.85423555429223,80.77539074161986,80.04887520154159,79.69483709952625,78.97406292141636,78.66977349580925,78.59805381238975,78.40731975457729,78.37070319421456
519.0,84.81915160887081,84.09851986749844,81.16790331978592,80.6691336766286,80.71383665317006,80.50691296114805,79.79915352653519,79.7309799009583,79.57750782358936,79.20955932300706
3.0,82.18698962268502,81.54666123819347,81.46388446716828,80.85007555797354,80.78273300666724,80.74290864699513,80.53807965083033,79.95126623712613,79.9300471137387,79.84691146010876
463.0,82.38391846200494,82.16260076052478,81.46402830248005,80.55629932861072,80.39424137070604,80.3815779903793,80.25245498468267,80.16448211781555,79.94341081852981,79.69979152677276
547.0,85.73800283438533,84.21872342724777,83.17991595174945,82.75343937177084,82.38410458559275,80.73636936783092,80.61029501141871,79.85632625369242,79.89648853238339,79.53857699840992
590.0,86.93124134867628,81.3414391823262,81.1828663136524,80.32629464506456,79.76702929683313,79.69082010450722,79.46141890645754,79.16069896450435,79.03224040949014,79.01347771549968
510.0,83.06523558220476,81.74188299728236,81.5437640397828,80.74692724643246,80.67368681635602,80.5896005520199,80.30932400986039,79.92873000106236,79.84784672248853,79.63194043760714
560.0,83.99216245839644,81.452327978001,81.22620995946973,80.50140578753208,80.38210123255607,80.24785301017023,80.00685865080436,79.66901261925676,79.51291097428492,79.21706074303562
1.0,89.53179965656422,83.17437996473691,82.18438771597731,81.28622334500092,81.17285769517042,80.3519288741164,80.24384682545791,79.817705515629,79.20180500388302,78.92852210168955
1.0,80.60478062110217,80.19488597296824,79.91735105453017,79.86586796719196,79.73609964086225,79.76339743497513,79.3572428762668,79.19719379587193,79.09018795004482,79.11055530526136
535.0,85.10805055998613,83.91132372444038,81.0448509999889,80.29971138898618,80.03200986699667,79.96388951325133,79.73896006051427,79.56478064009731,79.46259973557356,79.47434132245327
2.0,82.42835152847599,81.34296298435237,80.66088301513933,80.40052495117305,79.82407134002504,79.71595005481271,79.32258978513387,78.81828896536423,78.84037847487711,78.62765003450971
563.0,82.53669444285042,81.45634293952783,81.16800616542231,80.56450775220848,80.26405681121591,79.73507840287935,79.68820098522271,79.53124739449197,79.15147419811277,79.11237151864319
507.0,84.34356108973877,82.99028618832767,82.48776716776973,82.47851959870749,82.27737147158997,82.21880409774496,81.98347442245772,81.32412912966845,81.22547119006555,81.18102792937019
495.0,86.93214783779938,83.1241393495108,82.27803700640249,82.03399696657823,81.65029538646012,81.45717452349123,80.44427535943376,79.83773721144699,79.31645699818826,79.20652514952994
451.0,83.90304960371157,83.03915933335186,81.22455444015172,80.91992854424042,79.84752626911616,79.80624851468856,79.7171742429934,79.71372665346432,79.68416796201898,79.37818626469148
433.0,84.88924385784422,80.89355477068554,80.40628170240394,79.92289202358029,79.87475209400313,79.84548383356311,79.70419763506904,79.53152991497039,79.38443457437488,79.15126071659977
